,X50_mean,X50_median,chr,pos
snp_8_133462953,0.020973791953504593,0.0059929677051828514,8,133462953.0
snp_2_91635413,0.008972470704716178,0.003116503898729912,2,91635413.0
snp_9_25963828,0.014833127934597146,0.008253914993047612,9,25963828.0
snp_1_17764169,0.019219079409361184,0.008390298096249638,1,17764169.0
snp_12_41767967,-0.0029204363099368438,-0.0006743323903656204,12,41767967.0
snp_4_49530811,-0.018270932591483057,-0.011708937344152057,4,49530811.0
snp_2_96519717,0.005512743355910323,0.002356201543289237,2,96519717.0
snp_7_116910447,0.027725419545234945,0.01529884583506563,7,116910447.0
snp_18_56742728,0.10065841577565908,0.04362936877658739,18,56742728.0
snp_3_75912490,0.003166774106237301,0.0009644253429564887,3,75912490.0
snp_6_78992097,0.13747445835994898,0.08589562391359681,6,78992097.0
snp_7_78732800,0.07481047538210991,0.03402717842876763,7,78732800.0
snp_15_85468137,-0.02962669077809195,-0.01768466328565914,15,85468137.0
snp_13_19312573,0.0021968393960679986,9.444492929314061e-05,13,19312573.0
snp_14_24068020,0.003437827138835954,0.0005128912972612628,14,24068020.0
snp_9_140296542,0.15572783842900562,0.06957862597445072,9,140296542.0
snp_1_10890345,-0.019051246942323876,-0.010180813174958312,1,10890345.0
snp_3_75679619,0.011084672648342937,0.00626384210814311,3,75679619.0
snp_2_3319086,0.01264628211033138,0.00307569431871319,2,3319086.0
snp_2_209699852,0.012238803586755444,0.004543170460334561,2,209699852.0
snp_11_110920906,0.05146686423413716,0.008657313707709884,11,110920906.0
snp_1_154878500,-0.017168201341077594,-0.008467637662205558,1,154878500.0
snp_10_123125444,0.039575961564616347,0.01125308064831179,10,123125444.0
snp_1_121480527,0.006211723245806609,0.002023679258579371,1,121480527.0
snp_2_92322759,0.014791553276531264,0.00537881760020247,2,92322759.0
snp_3_33980894,0.08669160482432094,0.016830369629728958,3,33980894.0
snp_21_9675408,-0.027482530515121673,-0.01618538905493626,21,9675408.0
snp_19_45860157,0.0508507058155185,0.014491488412182648,19,45860157.0
snp_10_66790532,0.046520443177046025,0.005849400835258232,10,66790532.0
snp_10_2847215,0.06747053723578024,0.01572772270678277,10,2847215.0
snp_1_2621945,0.006771512482320955,0.0016938256704921448,1,2621945.0
snp_2_83681303,0.08278620048144096,0.04611209549291387,2,83681303.0
snp_18_29758507,0.018555635696097243,0.004332869721748038,18,29758507.0
snp_3_75790820,-0.03560521673844936,-0.02181967890758548,3,75790820.0
snp_3_74772047,0.046044357343460136,0.010859891703308248,3,74772047.0
snp_1_202143512,-0.01719510875719329,-0.01189245528691758,1,202143512.0
snp_20_29434600,-0.02198963828928284,-0.013228772068781742,20,29434600.0
snp_17_65191968,-0.010079827945939788,-0.004039605006111068,17,65191968.0
snp_17_20769690,-0.03468649623212431,-0.021947923140023785,17,20769690.0
snp_11_8222552,0.032981043105457866,0.012987661603668713,11,8222552.0
snp_10_42670060,-0.004353416232701255,-0.001633728405237348,10,42670060.0
snp_20_29430341,-0.014405511131467198,-0.0058146288671291815,20,29430341.0
snp_19_19365233,0.1155615193113534,0.04486563236616694,19,19365233.0
snp_9_46434422,0.03126970953467041,0.01886256644684526,9,46434422.0
snp_7_64570438,0.011992586682583697,0.00474895919909411,7,64570438.0
snp_6_95669569,0.024464162239134123,0.01283224689612834,6,95669569.0
snp_6_87719930,-0.0020436379255847673,2.3403779662294875e-05,6,87719930.0
snp_21_33452974,0.01871593421762463,0.008113640674060106,21,33452974.0
snp_9_130881114,-0.007653363578755179,-0.004266431377716167,9,130881114.0
snp_5_81360433,0.07598236330319884,0.03004509393939087,5,81360433.0
snp_5_75229506,0.026715857826247594,0.014070951535422167,5,75229506.0
